Ano,UF,Município,Entidade Executora,Agricultura Familiar,Orgânico,Produto,Documento Despesa,Unidade Medida,Quantidade Comprada,Valor Unitário R$,Valor Total R$
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Achocolatado em pó,3748,GRAMA,570,7.38,4206.6
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Achocolatado em pó,03770,GRAMA,570,7.38,4206.6
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Achocolatado em pó,2234,GRAMA,504,5,2520
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Achocolatado em pó,2128,GRAMA,288,5,1440
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Alho com casca,2131,QUILO,10,26.5,265
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Alho com casca,2234,QUILO,30,26.5,795
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Alho com casca,03770,QUILO,40,12.06,482.4
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Alho com casca,2128,QUILO,10,26.5,265
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Alho com casca,3748,QUILO,40,12.06,482.4
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Arroz tipo 1,000000008,QUILO,857,3.15,2699.55
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Arroz tipo 1,000000007,QUILO,857,3.15,2699.55
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Arroz tipo 1,03770,QUILO,1200,3.05,3660
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Arroz tipo 1,0006,QUILO,857,3.15,2699.55
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Arroz tipo 1,3748,QUILO,1200,3.05,3660
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Arroz tipo 1,2128,QUILO,788,3.1,2442.8
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Arroz tipo 1,2234,QUILO,1000,3.1,3100
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Açúcar,2234,QUILO,570,3.5,1995
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Açúcar,3748,QUILO,740,3.11,2301.4
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Açúcar,03770,QUILO,740,3.11,2301.4
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Açúcar,2128,QUILO,390,3.5,1365
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Batata inglesa,2128,QUILO,30,6,180
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Batata inglesa,3772,QUILO,120,3.25,390
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Batata inglesa,3845,QUILO,130,3.25,422.5
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Batata inglesa,3795,QUILO,120,3.25,390
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Batata inglesa,2131,QUILO,50,6,300
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Batata inglesa,2234,QUILO,50,6,300
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Batata inglesa,3874,QUILO,120,3.25,390
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Batata inglesa,3675,QUILO,300,3.25,975
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Beterraba,2128,QUILO,15,6,90
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Biscoito doce,2128,GRAMA,672,6,4032
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Biscoito doce,3748,GRAMA,1100,3.94,4334
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Biscoito doce,03770,GRAMA,1100,3.94,4334
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Biscoito salgado,2128,QUILO,580,6,3480
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Biscoito salgado,2234,GRAMA,880,6,5280
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Biscoito salgado,03770,GRAMA,1000,3.83,3830
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Biscoito salgado,3748,GRAMA,1000,3.83,3830
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Café em pó, torrado",2129,GRAMA,40,5,200
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Café em pó, torrado",2131,GRAMA,60,5,300
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Carne bovina de 1ª, resfriada/congelada",3845,QUILO,280,14,3920
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Carne bovina de 1ª, resfriada/congelada",2129,QUILO,150,16,2400
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Carne bovina, pré-preapada, diversos cortes",3795,QUILO,280,14,3920
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Carne bovina, pré-preapada, diversos cortes",3675,QUILO,600,14,8400
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Carne bovina, pré-preapada, diversos cortes",3772,QUILO,280,14,3920
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Carne bovina, pré-preapada, diversos cortes",2131,QUILO,60,16,960
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Carne bovina, pré-preapada, diversos cortes",3874,QUILO,300,14,4200
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Carne de sol,03770,QUILO,100,18.32,1832
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Carne seca/Charque/Jerked beef,3748,QUILO,100,18.32,1832
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Cebola,2129,QUILO,30,5,150
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Cebola,3874,QUILO,120,3.42,410.4
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Cebola,3675,QUILO,300,3.42,1026
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Cebola,3772,QUILO,120,3.42,410.4
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Cebola,3795,QUILO,120,3.42,410.4
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Cebola,3845,QUILO,130,3.42,444.6
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Cenoura,3845,QUILO,200,3.28,656
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Cenoura,3795,QUILO,200,3.28,656
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Cenoura,2131,QUILO,20,5,100
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Cenoura,2129,QUILO,15,5,75
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Cenoura,3675,QUILO,300,3.28,984
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Cenoura,3874,QUILO,120,3.28,393.6
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Cenoura,3772,QUILO,225,3.28,738
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Cereais de flocos de milho,2130,GRAMA,120,3.5,420
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Cereais de flocos de milho,3748,GRAMA,140,1.42,198.8
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Colorau,3748,GRAMA,20,5.26,105.2
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Colorau,03770,GRAMA,20,5.26,105.2
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Doce de fruta, diversos sabores, em barra",0004,QUILO,360,19.9,7164
